indicator_id,sector,indicator_desc,variable,tooltip,Returnees,Out_Camp,In_Camp,icon,positive
a15_xiii,Intentions,No intention to return - House damaged,% of IDP households reporting reason to not intend to return to AoO: house I own in area of origin has been damaged/destroyed (as a percentage of households that reported not intending to return),of IDP households currently do not intend <br>to return to their area of origin due to <br>house damaged,0,1,1,noun_internally displaced_2009326,0
a15_xii,Intentions,No intention to return - Occupied land,% of IDP households reporting reason to not intend to return to AoO: house/land I own in area of origin is currently occupied (as a percentage of households that reported not intending to return),of IDP households currently do not intend <br>to return to their area of origin due to <br>occupation of land,0,1,1,noun_internally displaced_2009326,0
a15_xi,Intentions,No intention to return - Assets damaged/stolen,% of IDP households reporting reason to not intend to return to AoO: household assets in area of origin have been damaged/stolen (as a percentage of households that reported not intending to return),of IDP households currently do not intend <br>to return to their area of origin due to <br>damaged or stolen assets,0,1,1,noun_internally displaced_2009326,0
a15_xv,Intentions,No intention to return - Markets not functioning,% of IDP households reporting reason to not intend to return to AoO: local markets are not functioning (as a percentage of households that reported not intending to return),of IDP households currently do not intend <br>to return to their area of origin due to <br>markets not functioning,0,1,1,noun_internally displaced_2009326,0
a15_xvi,Intentions,No intention to return - Lack of basic services,"% of IDP households reporting reason to not intend to return to AoO: basic services in the area of origin are not enough/available (electricity, water, health) (as a percentage of households that reported not intending to return)",of IDP households currently do not intend <br>to return to their area of origin due to <br>lack of basic services,0,1,1,noun_internally displaced_2009326,0
a15_xvii,Intentions,No intention to return - Lack of education,% of IDP households reporting reason to not intend to return to AoO: lack of education opportunities for children in the area of origin (as a percentage of households that reported not intending to return),of IDP households currently do not intend <br>to return to their area of origin due to <br>lack of education,0,1,1,noun_internally displaced_2009326,0
a15_xviii,Intentions,No intention to return - Family not returning,% of IDP households reporting reason to not intend to return to AoO: immediate family and network will not return (as a percentage of households that reported not intending to return),of IDP households currently do not intend <br>to return to their area of origin due to <br>family not returning,0,1,1,noun_internally displaced_2009326,0
a15_xix,Intentions,No intention to return - Health condition,% of IDP households reporting reason to not intend to return to AoO: health condition does not allow me to leave the area of displacement (as a percentage of households that reported not intending to return),of IDP households currently do not intend <br>to return to their area of origin due to <br>health condition,0,1,1,noun_internally displaced_2009326,0
a15_xx,Intentions,No intention to return - Children enrolled in school in current location,% of IDP households reporting reason to not intend to return to AoO: children enrolled at school in the area of displacement (as a percentage of households that reported not intending to return),of IDP households currently do not intend <br>to return to their area of origin due to <br>children enrolled in school in current location,0,1,1,noun_internally displaced_2009326,0
a15_xxi,Intentions,No intention to return - Better living conditions,% of IDP households reporting reason to not intend to return to AoO: living conditions are better in the area of displacement (as a percentage of households that reported not intending to return),of IDP households currently do not intend <br>to return to their area of origin due to <br>better living conditions ,0,1,1,noun_internally displaced_2009326,0
a15_xxii,Intentions,No intention to return - Other,% of IDP households reporting reason to not intend to return to AoO: other (as a percentage of households that reported not intending to return),of IDP households currently do not intend <br>to return to their area of origin due to <br>other,0,1,1,noun_internally displaced_2009326,0
a15_xxiii,Intentions,No intention to return - Do not know,% of IDP households reporting reason to not intend to return to AoO: do not know (as a percentage of households that reported not intending to return),of IDP households currently do not intend <br>to return to their area of origin due to <br>unknown,0,1,1,noun_internally displaced_2009326,0
a15_xxiv,Intentions,No intention to return - Decline to answer,% of IDP households reporting reason to not intend to return to AoO: decline to answer (as a percentage of households that reported not intending to return),of IDP households currently do not intend <br>to return to their area of origin due to <br>decline to answer,0,1,1,noun_internally displaced_2009326,0
g67,Intentions,No intention to return - HLP issues,"% of IDP households reporting reason to not intend to return to AoO:  HLP issues (damage/destruction, secondary occupation or unresolved HLP ownership issues) (as a percentage of households that reported not intending to return)",of IDP households not intending<br> to return due to HLP issues,0,1,1,noun_internally displaced_2009326,0
g73,Intentions,No intention to return - Explosive ordnance,% of IDP households reporting reason to not intend to return to AoO: explosive ordnance contamination (as a percentage of households that reported not intending to return),of IDP households not intending to return<br> to their area of origin due to explosive<br> ordnance contamination,0,1,1,noun_internally displaced_2009326,0
